0.00106777241008546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00332102887338594,0.00325629918928978,NaN,NaN,0.00257040357785353,0.0044078011244592,NaN,0.00682634214530946,NaN,NaN,NaN
0.00385596348740895,0.00395678871311017,0.00767709247690678,NaN,0.00289739297845789,0.00460295491043405,0.00379832593648085,0.00746639153337498,0.00416472692283504,0.00886394571345079,0.00884826559102034
0.00470972342190913,0.00403009436961709,0.00927878247678465,NaN,0.00311790664593849,0.00447361080898838,0.00390914223690992,0.00779637556820297,0.00421824596766476,0.00909968331528562,0.00928314657969475
0.00489863592572151,0.00392234934548676,0.0094535706079485,0.00709461327486209,0.00309241318713752,0.00447270547682517,0.00418977682069702,0.00796006080576506,0.00415982926041336,0.00889869213829164,0.00924606679582358
0.00472196142016794,0.00411732589011564,0.00919608354198439,0.00724324368389342,0.00316560753657336,0.00443931663947399,0.00443238289226551,0.00811285134211522,0.00417125961478713,0.00848354814066309,0.00930284258842928
0.00473266811148757,0.00427435436658593,0.00963529406835929,0.00704328214881758,0.00307184949884413,0.00439264044426732,0.00472679172420829,0.00818533689446767,0.00421645537674648,0.00859277067452939,0.0095445444242775
0.00470282422686938,0.00437708821734702,0.00995820298045446,0.00717526193890314,0.00332681052700704,0.0043047483373044,0.00492429506373321,0.00849510153309232,0.004100598376838,0.00867321997358642,0.00974133227548076
0.00454774252987338,0.00471874016255634,0.00962743510438947,0.00745603038647202,0.00348634330132595,0.00453241167147711,0.00504512994911758,0.00913084219153111,0.00413778085208354,0.00910596718066919,0.00960590230497489
0.00450870282718398,0.00507246684085241,0.00986587180568163,0.00768377838257739,0.00348706179907464,0.00461777842475581,0.00478290172086064,0.00933709216229921,0.00405585697961861,0.00932048247023143,0.00970652610151146
0.00446267010072993,0.00490715454261542,0.0101717304431614,0.00812141457464517,0.0037868361970402,0.00502610509385075,0.0048195148502196,0.00948041454290379,0.00435854459167978,0.00956577215903951,0.00999036932969614
0.0044048538066237,0.00490779649189633,0.0106056037192024,0.00781858084325465,0.00376169569915043,0.00497189631247862,0.00512537393823631,0.00958440594068787,0.00504383096818432,0.00967405897318497,0.0100248658205358
0.00436156894149998,0.00486013046680525,0.0109921772339486,0.00763487161725215,0.00372601914869693,0.0048996134245212,0.00534717529502557,0.0097152600777459,0.0055206280429076,0.0097617595686163,0.0106800573097919
0.00431788228261763,0.00487516147731773,0.011491623908547,0.00751526978626636,0.00375481573006771,0.00494312690169764,0.00540608913456472,0.00988068749496971,0.00533603400791779,0.00975864150581535,0.0109099699490326
0.00446898836328051,0.00487747320358866,0.0123246413495125,0.00770008508610636,0.00379695249251414,0.00498206497690863,0.00548753317584775,0.0101078570231937,0.00511452920935934,0.00994550901890846,0.011035849622964
0.00453127951983981,0.00495622666873792,0.0123392518583914,0.00768914791875961,0.00383996337233402,0.00498869669963694,0.00559540019899199,0.0101950381788732,0.00516565818323595,0.0104486312275424,0.0112552619990783
0.00451312982599684,0.00497059588305026,0.0121843121409744,0.00783752917560718,0.00391612891695493,0.00506526233086583,0.00573333455352351,0.0102677508139349,0.00528907063434732,0.0108161961093241,0.0115312819208337
0.00459912427523142,0.00488002702760858,0.0120366332229829,0.00808274875841025,0.00392225772060131,0.00518579055979876,0.0058449343385762,0.0102620810320008,0.00528913912981392,0.0108372054449031,0.0117551396423481
0.00475963857541681,0.00491432259426202,0.0119158242535163,0.00830667376274409,0.00389651787588875,0.00523375160586247,0.00595564639745209,0.0103105607342801,0.00533152349899523,0.0109485962938121,0.0120570483105143
0.00476030703442944,0.00510507942915349,0.0118401837855295,0.00846967912246434,0.00390207669258232,0.00526129271010947,0.00599880367943745,0.0105723388438341,0.00539606057438431,0.0110757601954059,0.0123486202714316
0.00475335208142202,0.00530974857226429,0.0121229797835935,0.00867338883507698,0.00407043694900255,0.0052936604003959,0.00607700560331335,0.0107713354127304,0.0055550684062433,0.0112097674621575,0.0126749367908462
0.0047352365962545,0.00539771823888203,0.0125988274407506,0.00858986757366676,0.00422518692031809,0.00530860729326031,0.00621316078283561,0.0109413218909095,0.00575917750528583,0.0114041119945075,0.0127835082765932
0.00471094925096971,0.00536953215600044,0.0130561437140352,0.00876476029594725,0.00438974787666518,0.00531907493031479,0.00636856028420639,0.0112289277292682,0.00605603529884202,0.0115384138213667,0.0128314642066169
0.00476500138293897,0.00540769409322462,0.013680923856576,0.00905889315413426,0.0045110958961323,0.0053204841998361,0.00661293469078451,0.0116722221039452,0.00636793537932716,0.0116278932922575,0.0128677521663171
0.00483165332245156,0.00550315419793781,0.0142272005950375,0.00950331259676023,0.00453466519119949,0.00547479435336975,0.00686242936770686,0.0122137245507854,0.0065814894354175,0.0118346098523097,0.0128794373190603
0.00497660076230777,0.00556802915091701,0.0144105695512878,0.00970763806284311,0.00457471388808023,0.00557435469238872,0.00710034613516884,0.0126096121561259,0.00664475246166926,0.0121557979250348,0.0130191571711019
0.0050679576783809,0.00557413676802322,0.0143700841295417,0.00958862777867534,0.00448520610623624,0.0056304565593988,0.0073081169208248,0.0128164796877333,0.00662173355334192,0.0123295174030665,0.0132593275773405
0.00506067711394783,0.00561518401288774,0.0139407568558292,0.00955504146215641,0.00442837094730402,0.0056804441080293,0.00746493117508236,0.0130554181502218,0.00670193221287764,0.0123592106128302,0.013706761943883
0.00522084870727816,0.00590562950167429,0.0134464058750782,0.00957120645104245,0.00448497625616447,0.00578738883036392,0.00764460383524256,0.0134538287815933,0.00707157350152503,0.0124442041849174,0.0142141321614665
0.005367329167371,0.00619517174198506,0.0137011044808262,0.00977381667348829,0.00464216955291576,0.00590583198655907,0.00774908864843638,0.0139012826569313,0.00749931964863957,0.0126950527866768,0.0145185697114953
0.00555094857493121,0.00629938933593474,0.0141794164759992,0.010006701065805,0.00480317996917724,0.0059207255737537,0.00782172632118573,0.0141903668050978,0.00780743007555839,0.0134262522655201,0.0147689109493768
0.00568494286704581,0.00629127892260806,0.0145356398958373,0.0102383772654261,0.00491443908326283,0.00592288274821909,0.00778280913946179,0.0142338107768998,0.00797249709118517,0.0139563125104866,0.0149795769770389
0.00581147019967656,0.00640681695279397,0.0152127541885652,0.0105336691728862,0.00497448534872109,0.00602522038151311,0.00761998595285264,0.014352981627546,0.00817430020488551,0.0142282735447247,0.0153997854712302
0.00598657056588783,0.00650648005140351,0.0159213833838377,0.0109288607542863,0.00507366163598814,0.00618234843720069,0.00759492131837924,0.0145718959164075,0.00870280074357268,0.0143693425658625,0.0157690044145582
0.00633626959842044,0.00674241121809493,0.0166276611942811,0.0113870322153597,0.00509361741255864,0.0062161139681287,0.00784196024282875,0.0150007232196354,0.00962946702076179,0.0146618159292068,0.0160997145494371
0.00679096453136558,0.00705959291473789,0.0171123975535908,0.0114359184075198,0.00514144917356852,0.0062808286913577,0.00825594550319379,0.0157270662292743,0.0105225553301515,0.0151443167168176,0.0164032334712778
0.00731541992934914,0.00737736610292583,0.0174986351607051,0.0114554618069725,0.00533627474406592,0.00645810032694354,0.00871928909049409,0.0164171456225925,0.011036991602055,0.0158829845386862,0.0168257726868418
0.0076998522459566,0.00778272515840543,0.0180004521418835,0.0116392445186595,0.00547442016815801,0.00669671620922319,0.00915454539838612,0.0169748386184987,0.0110482943746206,0.0167686036284041,0.0176472175082978
0.00792911922200352,0.00826268861968626,0.0185160501876025,0.0120388234053908,0.00557648860958499,0.00700170055140278,0.00959819275488783,0.0172559630193563,0.0109697705282703,0.0180155967956789,0.0187265596105612
0.00803843374003166,0.00874588592007248,0.0187129707699515,0.0123850114693645,0.0056352939956573,0.00721859740422185,0.0100580363675609,0.0175554702749912,0.0112267686717003,0.0195689015423748,0.0201791886470965
0.00819529983766536,0.00912585031495112,0.0190992868965323,0.0125056160900587,0.00567992414664324,0.00734248398431772,0.0107260738151837,0.0183033415480536,0.0121193003241092,0.021168297008317,0.0219841160031617
0.00856986237480289,0.0094829871289597,0.0196590122128224,0.0125671006227963,0.00568497213298478,0.00720113577506885,0.0115938604456173,0.0193524783730755,0.0134358331863045,0.0219965812318696,0.0243688668051079
0.00908409765338932,0.00984348147086068,0.0207122722789548,0.012616785769651,0.00576291884928087,0.00702306835660808,0.0125081979858356,0.0200461668959107,0.0147266040054538,0.0221563937131797,0.0263562924801867
0.00962341594177281,0.0101508384678561,0.0217885075619224,0.012926331708045,0.00595207255970633,0.00686876381021177,0.0133229300766078,0.0202135165945811,0.0157743079993586,0.0219619120766234,0.0266499465775601
0.0101066334510833,0.010577913321708,0.022743405061175,0.0133779144861718,0.00628897405949269,0.00679601560426047,0.0135710455620051,0.0200092472706209,0.0164327981506534,0.0212459373146617,0.0261303591422954
0.0104592622238786,0.011344459882083,0.0241145939287923,0.013866843369144,0.00668015069150884,0.0068419507627886,0.0133005059523411,0.019621179902656,0.0167121102193674,0.0207374813818592,0.025422036555066
0.0107423206168898,0.0123780714372417,0.0265050103149533,0.0144090647255374,0.00717085265338807,0.00690246089745575,0.0127314333048092,0.0190144236630021,0.0163652664040464,0.0203390846649241,0.0247775973723495
0.0110869457477391,0.013251299378735,0.0290512697825259,0.0147607755283141,0.00772229823792966,0.00674037988285613,0.0120767852667251,0.0188506188342959,0.0160225083657469,0.0204192411691141,0.024504691844807
0.011434725097309,0.0137358545301053,0.0309908793162917,0.0150212837840484,0.00810989956627281,0.00655800921194234,0.0117929200063596,0.0193955692821159,0.015843421287972,0.0210786192824393,0.0243536855241119
0.0117973224271956,0.0140354590647062,0.031711693104316,0.0152705996302261,0.00812771760745016,0.00653893706503989,0.011639439361975,0.0200988149659589,0.0156304232045515,0.0219001901118776,0.024510982801545
0.0119138144798519,0.0140512102082769,0.0308347874877261,0.0155776494694014,0.00785655878846302,0.00680733591394292,0.0116011773196564,0.0204768990638573,0.0154855252889247,0.0221349192429988,0.0249459671242917
0.0120777835247225,0.0139369788400634,0.0299153856390867,0.0159565967011495,0.00745698626374824,0.00704710614051596,0.0115284561567406,0.0199949833999425,0.0154163249784202,0.0213485680072598,0.0253890484536127
0.0123501372083158,0.0137926926422312,0.0294460798177718,0.0165129076454895,0.0073069346675276,0.00708938707264868,0.0111312431609546,0.0192079065344387,0.0151493463256456,0.0200714123457196,0.0251500143693914
0.0125058929259364,0.013680402805064,0.0289089620328985,0.0174407671740923,0.00720450499377511,0.00685535088399929,0.0104779977310524,0.0186469231595103,0.0146801576173291,0.0187178121864093,0.0244388944081531
0.0124491741165288,0.0139048114675374,0.0284466254878713,0.0181809751524526,0.00706909866411779,0.00661172122070947,0.0099334107820065,0.0182354748049748,0.014007369472987,0.0176133850942005,0.0231858014418561
0.0122089432056758,0.0143712349739837,0.028465260988442,0.0184627496779713,0.00689778315220439,0.00641192115286252,0.00961226431825077,0.0176488956471234,0.0132815184157002,0.0168480451573065,0.0216648993180708
0.0116920428794108,0.0145878270324669,0.0284813419570063,0.0185037431389636,0.00683363761026035,0.00615489155048938,0.00952417328021167,0.0169540723602646,0.0124037540523564,0.0163317570823793,0.0203774658501643
0.0109262319249978,0.0145017231516139,0.0281486978754171,0.0182641139040442,0.00711543654678524,0.00595506678833759,0.0095634212929827,0.0161300687739049,0.0115528185968602,0.0159507364174468,0.0197202857186127
0.0102302216587701,0.014407615189845,0.0272802257352675,0.0179743802792235,0.00761275564476765,0.00602732746343934,0.00954420003256773,0.0154602310239742,0.0107705438067234,0.0158667109596576,0.0197145207239609
0.00978826443852496,0.0138584033546823,0.0254662844717661,0.0179521276689693,0.00787351596052443,0.00620277488704818,0.00946961826173179,0.0150957668718428,0.00989320091883219,0.0157534393146756,0.0195019212059987
0.00944445221362234,0.012868569509904,0.0226571087836249,0.0179714142145689,0.00797539223654046,0.00618724599759885,0.00909720690440082,0.0148465738933104,0.00935199900318889,0.0157804291157478,0.0190610854808328
0.00922316854640444,0.0117535841156705,0.0195917081508001,0.017687022732209,0.00813406881477088,0.00607790225752356,0.008653830502062,0.01458653465133,0.0088724658534317,0.0155393043812688,0.0184162477548048
0.00925000773682639,0.0111306582082195,0.0171242207312628,0.0170776494770518,0.00844135357672814,0.00599091429478853,0.00829900705421003,0.0141517967501666,0.00861051911696374,0.0152211789433626,0.0176452936205923
0.0092701205332527,0.0108336873282989,0.0159204135882191,0.0158035498980597,0.00872982270602355,0.00590934647410542,0.00788442028616301,0.0137880366398079,0.00856449466796014,0.0149163980229675,0.0171372159789455
0.0091173382121431,0.0106697014604211,0.0157473212149738,0.0140956001630034,0.00884987641850171,0.00583430079016686,0.00753799700656172,0.0134051854776993,0.00848503847982385,0.0148435997135591,0.016809583478456
0.00875677622927608,0.010445856289681,0.0156571721343165,0.0127082063711239,0.00878431896954499,0.00569899421753486,0.00725427498042352,0.0129309284704627,0.00831006812594762,0.0146758826528568,0.016563974596963
0.00844892489049699,0.0101986738733188,0.0158610071813947,0.0117582336699661,0.00870801822274788,0.00558387225484242,0.00708589449340341,0.0124429601289613,0.00798696416084266,0.0144245396989221,0.0164335774434935
0.00812782887838336,0.0100447321305211,0.0162059583353104,0.0113812199035005,0.00861022066607409,0.00547839891627571,0.00691002282308818,0.0119126461671577,0.00758049200660559,0.0139961665296945,0.0162070729338253
0.00788352856514381,0.009757624966507,0.0163427608067486,0.0112109474426606,0.00850136736089671,0.00533245872019065,0.00664513301600349,0.0114993888447226,0.00717609993328913,0.0134641493738457,0.016059840737664
0.00763359065733772,0.00948416928571671,0.0161687637711633,0.0110945013813288,0.00834373262183576,0.00516570376845966,0.00644041525325788,0.0111046898304807,0.0067429213950346,0.0129766901437162,0.0156289663725379
0.00738190146324877,0.00935938749680254,0.0160004355471264,0.0112475665453149,0.00799623673565161,0.00500466962660261,0.00625658943338338,0.0107523867986777,0.00634812532002824,0.0126438726153488,0.0150835414346295
0.00714382348235958,0.00928439310342184,0.0157980389410106,0.0115010116977707,0.00764624858766223,0.00494167058193257,0.00620775944728525,0.010688013880692,0.00594402853425092,0.0124261989112149,0.0144403604989075
0.00708414490817342,0.00901479940888134,0.0154147785137415,0.0116895305731819,0.00722983657491079,0.00488949394525147,0.00624160718747747,0.0107492839278384,0.00550982239478417,0.0122112702756202,0.0139889762985502
0.00710811641398016,0.00865557454068107,0.0147698357339081,0.0115644925240629,0.00677964012811326,0.00481809109479029,0.00615918094106702,0.0107239062300361,0.00521659538078617,0.0120772731845886,0.013606916045721
0.00701454226174503,0.0083870144902622,0.0140327329139133,0.0112265945449702,0.00642152778118199,0.00469937580990905,0.00601830788597079,0.0105102744970728,0.00499643279819675,0.0119680032413161,0.0133858422095988
0.00676095859848393,0.00817726355667977,0.0133606521799336,0.010759781928597,0.00613305584302963,0.00456861879397051,0.00583394585544108,0.0102037089705545,0.00494629033693626,0.0120206227465795,0.0132162722441116
0.00642907107167482,0.00800385009346775,0.0124852516884217,0.0101652371907556,0.00586798930893039,0.0045646252516585,0.00566310388831187,0.00992531525764615,0.00494666644324616,0.0118579785831833,0.0129900426734602
0.00631029696134197,0.00784129264934964,0.0117864845546935,0.00969704638396299,0.00578927246108036,0.00449375940974794,0.00554907981414679,0.00972566802138996,0.00492739864988463,0.0116797083219049,0.0128655002010536
0.00634375485237531,0.00759206991372848,0.0115504165263801,0.00918391229549352,0.0058227304827859,0.00435040133330492,0.00545552854015968,0.00941898932729449,0.00481195464125975,0.0115569614400087,0.0127416943060573
0.00631150663960791,0.00736916329313437,0.0114767413901713,0.00902125013155791,0.00568959992881587,0.00427465228292475,0.00539002931005757,0.00914480782592286,0.00460906954721976,0.0114127172330725,0.0125513968055658
0.00633021890945608,0.00732348618688235,0.0113671465872076,0.0090894841065344,0.00557700397194222,0.00425707396739932,0.00527116104152789,0.00891606135159061,0.00440047076588726,0.0112810908666153,0.0123466566947689
0.00615456759097811,0.00736075418692585,0.0112862111632374,0.00931945431358849,0.00539800393958468,0.00424892436118416,0.00518265307762319,0.00876296253321262,0.00421824193146554,0.0111417048115884,0.0122248115520484
0.00589353318275166,0.00729793993485566,0.0110450130668599,0.00933205669799052,0.00516692541417977,0.00424045078388267,0.00509373288153308,0.00876382440058714,0.00413899067459336,0.0110278289962257,0.0122068894623071
0.00577427331500602,0.00716475054552629,0.0107423374017075,0.00924354475252123,0.00497395558731907,0.00425062250273829,0.00492787880640648,0.0087079144900049,0.00410331257682636,0.0108920518491726,0.0121454354485613
0.00567885597693778,0.00700056099804304,0.010576207235479,0.00911132597474377,0.00488818605406686,0.00421650379168086,0.00478619407309268,0.00854145821207479,0.00403905622696388,0.0107253428675032,0.0120280822656149
0.0056347075721472,0.00677619865698922,0.0103831000423328,0.00901138800257855,0.00481014458676279,0.00417521840258001,0.00462184763979013,0.00832377198701561,0.00393847507955703,0.0104779527309475,0.0118314481772302
0.00556262957496627,0.00659276085223153,0.0103158589809702,0.00908063111812112,0.0047562738287384,0.00411055293804412,0.0044982836437356,0.00812002631596075,0.00380935929570431,0.010197627564254,0.0116673314717206
0.00553581578286728,0.00649968876469275,0.0102300229125642,0.00900285194520818,0.0046924243277616,0.00406239546416888,0.00448433480511433,0.00795746768062221,0.00373451115976157,0.00997958549250299,0.0115479686118287
0.00559326318163415,0.00644206439181252,0.0101905694764536,0.00878196660947264,0.00454444097750442,0.00402148265045603,0.00447223582122214,0.00778632619109712,0.00358896764177826,0.00960926468303345,0.0111536199606772
0.00524579585841281,0.00589472337708091,0.00963459618945542,0.00860436505883956,0.00426182804521278,0.00376108168798441,0.0043045754259484,0.00725928310295897,0.0034379733495377,0.00930028158848982,0.0104556633556951
0.0042565466513366,0.00574047574403239,0.00943819492891628,0.00852798474596146,0.00429296031942256,0.00369801281947176,0.00418587707730891,0.00679348563305996,0.0033097899653673,0.00919731279730615,0.0102109329562852
0.00358143106125504,0.00573136803467715,0.0092568886198243,0.00854311701469927,0.0041681075796547,0.00360647154501459,0.00408750204665225,0.00643423483806956,0.00314701898762642,0.00918819185830573,0.010127955480644
0.00145581084108459,0.00561788679443557,0.00897035501980049,0.00842978215636003,0.00411434003123687,0.00337675399848573,0.00395954300659369,0.0062230825094695,0.00300222021085697,0.00909160275157136,0.0101344610992601
NaN,0.00542170329125512,0.00916433752000593,0.00839007995262593,0.00410617973213038,0.00329954535091471,0.00385742340521199,0.00587060985710695,0.00290690123594265,0.00905837924112196,0.0099678540715007
NaN,0.00532216714305929,0.00928747770155409,0.00830886021199343,0.00399193204961807,0.00314196847911791,0.00391001270709875,0.00548883767973743,0.00293639442470129,0.00875298941508392,0.00960164764644735
NaN,0.00498115592237594,0.00916591535352259,0.00805359686678203,0.00393013562921997,0.003183938978397,0.00380663465099167,0.00450699075085984,0.00305022061480615,0.00841253261154963,0.00928959922009383
NaN,0.00435714035510701,0.0088484716994026,0.00771943131513628,0.00373486061450002,0.00295386119966516,0.00374579565849167,NaN,0.00293526379010253,0.00796666308086478,0.00871580257389714
NaN,NaN,0.00833380017534982,0.00749692263378284,0.00338849624605526,0.00252056691769371,0.00356822128595024,NaN,0.00289519594069162,0.00797953129787735,0.00851620518892836
NaN,NaN,0.00750115870394594,0.00751139518543216,NaN,NaN,0.00321389540878357,NaN,0.00264384478361479,0.00764490390608768,0.00777909393515944
NaN,NaN,0.00683031565740387,0.00747021448534318,NaN,NaN,NaN,NaN,0.00252449142589664,0.00738945048996698,NaN
NaN,NaN,0.00646941911603459,0.00752680005756119,NaN,NaN,NaN,NaN,0.00236394701614029,0.00688326523765321,NaN
NaN,NaN,NaN,0.00755374364376323,NaN,NaN,NaN,NaN,0.0020923195847993,0.00638829720952276,NaN
NaN,NaN,NaN,0.00738083292920215,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00712078138727886,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00678677485287787,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00655766432193905,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00650692076843325,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00626465757155696,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
